"lang" 
{ 
"Language" "schinese" 
"Weapon_item_walkietalkie_short"		"对讲机"
"Weapon_me_axe_fire_short"			"消防斧"
"Weapon_me_bat_metal_short"			"棒球棒"
"Weapon_me_abrasivesaw_short" "磨料锯"
"Weapon_me_chainsaw_short"			"电锯"
"Weapon_me_crowbar_short"			"撬棍"
"Weapon_me_cleaver_short"			"切肉刀"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"斧头"
"Weapon_me_kitknife_short"			"菜刀"
"Weapon_me_machete_short"			"弯刀"
"Weapon_me_pipe_lead_short"			"铅皮管"
"Weapon_me_shovel_short"			"铁锹"
"Weapon_me_sledge_short"			"大锤"
"Weapon_me_wrench_short"			"管子钳"
"Weapon_tool_barricade_short"		"屏障工具"
"Weapon_tool_extinguisher_short"	"灭火器"
"Weapon_tool_flare_gun_short"		"信号枪"
"Weapon_tool_welder_short"			"电焊机"
"Weapon_grenade_short"				"手雷"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"手雷"
"ammobox_fuel_short"			"燃料"
"ammobox_board_short"			"木板"
"ammobox_flare_short"			"信号"
} 
}  
