"lang" 
{ 
"Language" "Italiano (Italian)" 
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85"
"Weapon_fa_sks_short"				"SKS"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bende"
"Weapon_item_maglite_short"			"Torcia"
"Weapon_item_pills_short"			"Pillole"
"Weapon_item_first_aid_short"			"Kit di primo soccorso"
"Weapon_item_gene_therapy_short"	"Gene Therapy"
"Weapon_item_walkietalkie_short"		"Walkie Talkie"
"Weapon_me_axe_fire_short"			"Ascia da pompiere"
"Weapon_me_bat_metal_short"			"Mazza da baseball"
"Weapon_me_abrasivesaw_short" "Sega Abrasiva"
"Weapon_me_chainsaw_short"			"Motosega"
"Weapon_me_crowbar_short"			"Piede di porco"
"Weapon_me_cleaver_short"			"Mannaia"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Accetta"
"Weapon_me_kitknife_short"			"Coltello da cucina"
"Weapon_me_machete_short"			"Machete"
"Weapon_me_pipe_lead_short"			"Tubo di piombo"
"Weapon_me_shovel_short"			"Badile"
"Weapon_me_sledge_short"			"Martello"
"Weapon_me_wrench_short"			"Chiave inglese"
"Weapon_tool_barricade_short"		"Martello barr."
"Weapon_tool_extinguisher_short"	"Estintore"
"Weapon_tool_flare_gun_short"		"Lanciarazzi"
"Weapon_tool_welder_short"			"Saldatore"
"Weapon_grenade_short"				"Granata"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Granate"
"ammobox_fuel_short"			"Carburante"
"ammobox_board_short"			"Assi di legno"
"ammobox_flare_short"			"Razzi"
} 
}  
