"lang" 
{ 
"Language" "French" 
"Weapon_me_bat_metal"		"Batte de Baseball"
"Weapon_me_chainsaw"		"Tronçonneuse"
"Weapon_me_crowbar"			"Pied-de-Biche"
"Weapon_me_cleaver"			"Couperet"
"Weapon_me_etool"			"Pelle-Pioche"
"Weapon_me_fubar"			"Foupoudav"
"Weapon_me_hatchet"			"Hachette"
"Weapon_me_kitknife"		"Couteau de Cuisine"
"Weapon_me_machete"			"Machette"
"Weapon_me_pickaxe"			"Pioche"
"Weapon_me_pipe_lead"		"Tuyau de Plomb"
"Weapon_me_shovel"			"Pelle"
"Weapon_me_sledge"			"Masse"
"Weapon_me_wrench"			"Clé"
"Weapon_tool_barricade"		"Marteau à Barricade"
"Weapon_tool_extinguisher"	"Extincteur"
"Weapon_tool_flare_gun"		"Pistolet à Fusées"
"Weapon_tool_welder"		"Chalumeau"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"Calibre 12"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"Grenades"
"ammobox_molotov"		"Molotovs"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"Flèches"
"ammobox_fuel"			"Carburant"
"ammobox_board"			"Planches"
"ammobox_flare"			"Fusées de Détresse"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"Grenade"
"Weapon_exp_molotov_short"			"Molotov"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 w/ 25rnd"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (Lunette)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (Mire)"
"Weapon_fa_sks_short"				"SKS (Bayo)"
"Weapon_fa_sks_nobayo_short"				"SKS (Sans Bayo)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bandages"
"Weapon_item_maglite_short"			"Maglite"
"Weapon_item_pills_short"			"Pillules"
"Weapon_item_first_aid_short"		"Kit de Secours"
"Weapon_item_gene_therapy_short"	"Thérapie Génique"
"Weapon_item_walkietalkie_short"	"Talkie-Walkie"
"Weapon_me_abrasivesaw_short"		"Scie Abrasive"
"Weapon_me_axe_fire_short"			"Hache de Pompier"
"Weapon_me_bat_metal_short"			"Batte de Baseball"
"Weapon_me_chainsaw_short"			"Tronçonneuse"
"Weapon_me_crowbar_short"			"Pied-de-Biche"
"Weapon_me_cleaver_short"			"Couperet"
"Weapon_me_etool_short"				"Pelle-Pioche"
"Weapon_me_fubar_short"				"Foupoudav"
"Weapon_me_hatchet_short"			"Hachette"
"Weapon_me_kitknife_short"			"Couteau"
"Weapon_me_machete_short"			"Machette"
"Weapon_me_pickaxe_short"			"Pioche"
"Weapon_me_pipe_lead_short"			"Tuyau"
"Weapon_me_shovel_short"			"Pelle"
"Weapon_me_sledge_short"			"Masse"
"Weapon_me_wrench_short"			"Clé"
"Weapon_tool_barricade_short"		"Marteau à Barr."
"Weapon_tool_extinguisher_short"	"Extinct."
"Weapon_tool_flare_gun_short"		"Pist. à Fusées"
"Weapon_tool_welder_short"			"Chalumeau"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"Calibre 12"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Grenades"
"ammobox_molotov_short"			"Molotovs"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Carburant"
"ammobox_arrow_short"			"Flèches"
"ammobox_board_short"			"Planches"
"ammobox_flare_short"			"Fusées"


"Suicide_worldspawn"	"%s1 est mort(e)."
"Suicide_player"	"%s1 s'est suicidé."
"Suicide_infection"	"%s1 est mort(e) de l'infection."
"Suicide_bleed"	"%s1 a saigné à mort(e)."
"Suicide_fall"	"%s1 est mort(e) de chute."
"Suicide_drowned"	"%s1 s'est noyé(e)."
"Suicide_nuke"	"%s1 est mort(e) par bombe nucléaire."
"Suicide_disconnect"	"%s1 a quitté la partie."

"DeathNotice_NPC_ShamblerZombie"	"Zombie"
"DeathNotice_NPC_RunnerZombie"	"Zombie Coureur"
"DeathNotice_NPC_KidZombie"	"Enfant Zombie"
"DeathNotice_NPC_TurnedZombie"	"Zombie Transformé"

"ChallengeTimer_PersonalBest"	"RECORD PERSONNEL"
"ChallengeTimer_NoTime"	"PAS DE TEMPS"
"ChallengeTimer_NewRecord"	"NOUVEAU RECORD !"

"ChallengeInvalid"	"Résultats de défi invalidés !"
"ChallengeReject_Cheats"	"La triche à été activée."
"ChallengeReject_CvarChanged"	"Une ConVar de jeu a été modifiée en cours de partie."
"ChallengeReject_ModifiedRuleset"	"difficulté / ensemble de règles modifiées."
"ChallengeReject_OutsideMapHack"	"Un script MapHack personnalisé a été chargé."
"ChallengeReject_OutsideVScript"	"Un VScript personnalisé a été utilisé."
"ChallengeReject_LateValidate"	"La validation a été activée tardivement."
"ChallengeReject_GameStateCommand"	"Une commande d'état de partie a été utilisée."

"Hint_Generic_Compass" "Regardez votre boussole pour trouver les objectifs ! Appuyez sur %+compass%."
"Hint_Generic_CheckAmmo" "Vous pouvez vérifier vos munitions en maintenant la touche %+reload%."
"Hint_Generic_CheckInventory" "Vous pouvez afficher votre inventaire et vos armes équipées en maintenant la touche %+inventory%."
"Hint_Generic_AmmoInventory" "Vous pouvez partager vos munitions avec les autres joueurs en ouvrant le menu des munitions en maintenant la touche %+ammoinv%."
"Hint_Generic_VoiceCommand" "Vous pouvez les commandes de voix pour communiquer avec votre équipe ! Ouvrez le menu de voix en maintenant %+voicecmd%."
"Hint_Generic_Infected" "Quand vous êtes infecté, vous pouvez voir des veines grandir vers les bords de votre écran, et votre vision devient plus difficile."
"Hint_Generic_Bleeding" "Quand vous saignez, votre personnage râle et vous pouvez voir du sang sur votre écran."
"Hint_Generic_LowHealth" "Vous avez peu de santé si votre écran commence à perdre ses couleurs."
"Hint_Generic_Pills" "Si vous en trouvez, vous pouvez utiliser des pillules pour retarder l'infection de quelques minutes."
"Hint_Generic_Bandages" "Si vous saignez, vous pouvez chercher des bandages pour arrêter le saignement."
"Hint_Generic_FirstAid" "Si vous êtes en mauvaise santé, vous pouvez utiliser les kits de premiers secours pour vous soigner."

"Hint_Advanced_Shamblers" "Tuez les marcheurs en chargeant votre arme de mêlée pendant quelques secondes. Ne surchargez pas, vous perdriez trop d'endurance. Chaque arme de mêlée possède un ryhtme qui lui est propre."
"Hint_Advanced_Shove" "Au départ, poussez toujours les zombies avec la touche %+shove% après avoir attaqué en mêlée. Vous éviterez ainsi tout dommage."
"Hint_Advanced_MemorizeAmmo" "Mémorisez quel type de munition correspond à quelle arme à feu."
"Hint_Advanced_DontHoard" "N'amassez pas les munitions que vous ne pouvez pas utiliser. Partagez-les avec un Équipier possédant une arme à feu compatible."
"Hint_Advanced_ConserveAmmo" "Conservez vos armes. Les armes à feu doivent être utilisées en situation d'urgence, comme lors de la renconmtre d'un groupe de coureurs ou lorsqu'une horde de zombies vous bloque la route."
"Hint_Advanced_RunnerTrick" "Il y a des coureurs ou des Enfants Zombies dans le coin ? Restez en mouvement."
"Hint_Advanced_ObjectiveVariation" "Les cartes à Objectif ont des variations aléatoires. Mémorisez-les pour mieux survivre."
"Hint_Advanced_FocusOnObjective" "Évitez de tuer trop de zombies en joant aux cartes à Objectif, sauf si vous devez vraiment le faire. Concentrez-vous sur les objectifs."
"Hint_Advanced_JumpToAvoidGrab" "Sauter empêche les zombies de vous atttrapper. Utilisez ça pour esquiver les hordes de zombies."
"Hint_Advanced_InfectionDuration" "Si vous êtes infecté, vous avez environ 2 minutes avant de vous transformer en cadavre marcheur !!"
"Hint_Advanced_Pills" "Les pillules traitent les symp5tômes de l'infection et les délaie de 3 minutes."
"Hint_Advanced_PillsInfection" "Utilisez vos pillules quand vous commencez à avoir du mal à voir. Vous vous donnerez plus de temps."
"Hint_Advanced_PillsTiming" "Si vous êtes dans une situation dangereuse et infecté, prenez vos pillules avant que votre vision ne se floute."
"Hint_Advanced_Medkit" "Les kits de premiers secours restaurent un tiers de vos points de vie totaux et arrêtent le saignement."
"Hint_Advanced_DontWasteMedkit" "N'utilisez pas les kits de premiers secours si vous êtes proche de votre santé maximale, sauf s'il y en a beaucoup en réserve."
"Hint_Advanced_DontWasteGeneTherapy" "Use Gene Therapy syringes only when infected. If you use them before and you die they will go to waste."
"Hint_Advanced_InfectionChance" "Plus basse est votre santé, plus les chances d'infections par chaque morsure seront hautes."
"Hint_Advanced_InfectionOnlyWhenGrabbed" "Vous pouvez uniquement vous faire infecter en vous faisant attrapper et mordre."
"Hint_Advanced_Bandages" "Les bandages restaureront un sixième de vos points de vie totaux. Vous pouvez aussi les utiliser en saignant"
"Hint_Advanced_Bleeding" "Saigner réduit lentement votre santé, vous empêche de courir et vous force à utiliser plus d'endurance pour chaque action."
"Hint_Advanced_Suicide" "Vous pouvez vous suicider avec une arme à feu quand vous êtes infecté, pour éviter la réanimation de votre corps."
"Hint_Advanced_FriendlyFire" "Quand vous êtes infecté, vous pouvez recevoir des dégâts des autres joueurs, même si le tir allié est désactivé."
"Hint_Advanced_ScavengeMedicalItems" "Si vous êtes infecté et que vous ne faites pas confiasnce à vos équipiers, ne demandez pas de matériel médical. Furetez et trouvez le votre à la place !"
"Hint_Advanced_HealthStationStopsBleeding" "Les stations de santé arrêteront vos saignements si vous vous soignez au maximum."
"Hint_Advanced_StaminaRegen" "Rester debout immobile régénérera votre endurance plus rapidement. S'accroupire en se déplaçant aura le même effet dans une moindre mesure. Ces effts ne se cumulent pas."
"Hint_Advanced_StaminaDrain" "Attacqueer, pousser et sauter sont trois des actions qui draineront votre endurance."
"Hint_Advanced_LowStaminaVulnerable" "Quand vous avez peu d'endurance, vous êtes extrêmement vulnérable. Vous ne pouvez pas faire d'action défensive."
"Hint_Advanced_LowStaminaBreathing" "Quand vous avez peu d'endurance, vous entendrez votre personnahge désespérément hyperventiler."
"Hint_Advanced_LowStaminaMovement" "Quand vous avez peu d'endurance, arrêtez de courir. Votre vitesse de mouvement sera plus lente que si vous marchiez normalement dans cet état."
"Hint_Advanced_FlareGunSupplies" "Tirez une fusée de détresse dans le ciel en jouant sur une carte survie pour obtenir une nouvelle livraison de ravitaillement (une seule fois par tour)."

} 
}  
