"lang" 
{ 
"Language" "TChinese" 
"Tokens" 
{ 

"GameUI_Error"		"錯誤"
"NMRiH_KillsPerTokenSurvival"	"生存：兌換復活點數擊殺數"
"NMRiH_RespawnAllowed"		"啟用重生"
"NMRiH_RespawnWithWeapon"	"重生時給予武器"
"NMRiH_NearbySpawningEnabled"	"啟用鄰近重生"
"NMRiH_SpawnGrace"		"補重生"
"NMRiH_SpawnGraceWavePercent"	"補重生波機率"
"NMRiH_ResetTokensOnNewWave"		"新攻勢開始時復活點數歸零"
"NMRiH_RemoveInflictionsOnNewWave"	"新攻勢開始時移除感染"
"NMRiH_HealAmountOnNewWave"		"新攻勢開始時治療部分程度"
"NMRiH_InitialTokenCountObjective"	"目標：基礎復活點數次數"
"NMRiH_InitialTokenCountSurvival"	"生存：基礎復活點數次數"
"NMRiH_ZombieHealth"		"殭屍生命值"
"NMRiH_ZombieSpawnDensity"	"殭屍生成密度"
"NMRiH_BrainStemMode"		"啟用殭屍腦幹"
"NMRiH_InfectionChanceModifier"		"感染風險調整"
"NMRiH_SurvivalInfectionChanceModifier"	"生存：感染風險調整"
"NMRiH_FriendlyFireModifier"	"隊友傷害調整"
"NMRiH_RunnerSpawnerChance"	"跑屍生成機率"
"NMRiH_ChildSpawnerChance"	"孩童生成機率"
"NMRiH_DisplayPlayerHealth"	"顯示玩家生命值"
"NMRiH_ShowDeathNotice"		"顯示死亡訊息"
"NMRiH_ForcePracticeMode"	"強制準備模式"
"NMRiH_KillScorePenalty"	"啟用殺害懲罰"

"VoiceSet"	"人物語音設定"
"AmmoCheckType"	"彈藥檢查"

"AmmoCheckType_Both"	"語音與 HUD"
"AmmoCheckType_Voice"	"僅語音"
"AmmoCheckType_HUD"	"僅 HUD"

"Title_CharacterSelect"	"人物選擇"

"NMRiH_VoteKickReason"		"原因"
"NMRiH_VoteKickReason_Other"	"其他"
"NMRiH_VoteKickReason_Cheating"	"作弊"
"NMRiH_VoteKickReason_Idle"	"掛機"
"NMRiH_VoteKickReason_Griefing"	"不當使用"

"NMRiH_Vote_Column_Issue"	"提案"
"NMRiH_Vote_Column_Name"	"名稱"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"無可用地圖。"

"Vote_kick"		"踢除玩家"
"Vote_changelevel"	"更改關卡"
"Vote_nextlevel"	"下一道關卡"
"Vote_restart"		"回合重啟"
"Vote_changechallenge"	"更改挑戰"
"Vote_changedifficulty"	"更改難易度"

"NMRiH_Vote_Kick_Player_Other"		"踢除玩家 %s1？\n(無提出理由)"
"NMRiH_Vote_Kick_Player_Cheating"	"踢除玩家 %s1？\n(遭控作弊)"
"NMRiH_Vote_Kick_Player_Idle"	    	"踢除玩家 %s1？\n(遭控掛機)"
"NMRiH_Vote_Kick_Player_Griefing"	"踢除玩家 %s1？\n(遭控不當使用)"
"NMRiH_Vote_Kick_Player"		"踢除玩家 %s1？"
"NMRiH_Vote_Passed_Kick_Player"		"正在踢除玩家： %s1..."

"NMRiH_Vote_ChangeLevel"	"更改關卡至 %s1？"
"NMRiH_Vote_NextLevel"		"設定下一道關卡為 %s1？"
"NMRiH_Vote_RestartRound"	"回合重啟？"
"NMRiH_Vote_ChangeChallenge"	"更改挑戰至 %s1？"
"NMRiH_Vote_ChangeDifficulty"	"更改難易度至 %s1?"

"NMRiH_Scoreboard_MutePlayer"		"靜音玩家"
"NMRiH_Scoreboard_ViewSteamProfile"	"檢視 Steam 個人資料"

"NMRiH_MutedPlayer"		"將 %s1 靜音"
"NMRiH_UnmutedPlayer"		"停止將 %s1 靜音"

"NMRiH_Challenge_Select"	"選擇一個挑戰："
"NMRiH_Challenge_Random"	"隨機目標"
"NMRiH_Challenge_Random_Desc"	"盡快完成一系列的目標！"
"NMRiH_Challenge_NoDesc"	"無描述。"

"Downloading_Workshop_Map"		"正在於工作坊下載地圖..."
"Downloading_Workshop_Map_Progress"	"正在於工作坊下載地圖... (%s1/%s2)"

"GameUI_Multiplayer"		"遊戲"
"GameUI_OptionNeedsRestart"	"(此選項需重新開始)"

"NMRiH_CreateGame_NATWarning_Title"	"NAT 警告"
"NMRiH_CreateGame_NATWarning1"		"您的連接裝置似乎使用了 NAT。(網路位址轉譯)"
"NMRiH_CreateGame_NATWarning2"		"這可能導致其他玩家無法加入您的遊戲。"
"NMRiH_CreateGame_NATWarning3"		"在開始之前，請確認您的路由器 UDP port 在 27015 之後。"
"NMRiH_CreateGame_NATWarning_DontShowAgain"	"不再顯示"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"開啟主持指南..."

"NMRiH_ScoreBoard_PlayerCount"	"玩家數量： %s1"

"NMRiH_Select_Mutators"	"選擇調整器"

//============================
//Add-on Manager
//============================
"Addon_Manager"		"插件管理"

"Addon_Manager_UpdatingAddons"	"插件更新中..."
"Addon_Manager_ByAuthor"	"作者：%s1"
"Addon_Manager_Search"		"搜尋"
"Addon_Manager_Category"	"類別："
"Addon_Manager_Sort"		"分類："
"Addon_Manager_SwapWith"	"更換為："
"Addon_Manager_Refresh"		"重新整理"
"Addon_Manager_OpenInWorkshop"	"於 Steam 工作坊開啟..."
"Addon_Manager_BrowseAddons"	"瀏覽插件..."
"Addon_Manager_ApplyChanges"	"應用更改"
"Addon_Manager_InvalidAddon"	"此插件不相容。"
"Addon_Manager_MultiSelect"	"[%s1 已選擇]"

"Addon_Manager_DropMenu_Disable"		"停用"
"Addon_Manager_DropMenu_ShowInfo"		"顯示資訊"
"Addon_Manager_DropMenu_OpenInWorkshop"		"於工作坊開啟..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"檢視更改註記..."
"Addon_Manager_DropMenu_Uninstall"		"解除安裝"
"Addon_Manager_DropMenu_Unsubscribe"		"停止訂閱"
"Addon_Manager_DropMenu_PackToVPK"		"包裝成 VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"於發布工具更新"
"Addon_Manager_DropMenu_Validate"		"認證"
"Addon_Manager_DropMenu_CheckForConflicts"	"檢查衝突..."
"Addon_Manager_DropMenu_OpenDataFolder"		"開啟 Data 資料夾..."
"Addon_Manager_DropMenu_PrintAddonInfo"		"於控制台顯示插件資訊"

"Addon_Manager_DropMenu_MultiSelectEnable"	"啟用選取"
"Addon_Manager_DropMenu_MultiSelectDisable"	"提用選取"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"解除安裝選取"

"Addon_Manager_Category_All"		"所有"
"Addon_Manager_Category_Local"		"本機"
"Addon_Manager_Category_Workshop"	"工作坊"
"Addon_Manager_Category_Published"	"已發布"
"Addon_Manager_Category_VotedUp"	"喜歡"
"Addon_Manager_Category_Favorited"	"最愛"
"Addon_Manager_Category_Followed"	"已追蹤"

"Addon_Manager_Sort_Title"		"標題"
"Addon_Manager_Sort_LoadOrder"		"讀取次序"
"Addon_Manager_Sort_LastUpdated"	"最後更新"

"Addon_Manager_EmptyList"		"空的！"
"Addon_Manager_EmptyList_Tip"		"檢視工作坊插件。"
"Addon_Manager_EmptyList_TipFilter"	"檢查過濾器。"

"Addon_Manager_Search_NotFound"		"沒有搜尋結果！"
"Addon_Manager_Search_NotFound_Tip"	"檢查搜尋關鍵字"

"Addon_Manager_NotAvailable"		"插件無法使用。"
"Addon_Manager_NotAvailable_CmdLine"	"啟動選項 \"-noaddons\" 已設定。"
"Addon_Manager_NotAvailable_Disabled"	"您可以在選項中啟用插件。"
"Addon_Manager_NotAvailable_NoSteam"	"無連接至 Steam。"

"Addon_Manager_DisabledNotice"	"插件目前為停用狀態，不過您依然可以使用管理工具。您可以在選項中啟用插件。\n(這並不影響工作坊地圖。)"
"Addon_Manager_NoConnection"	"無連接至 Steam，工作坊插件無法管理。您所安裝的插件仍可在離線下使用。"

"Addon_Manager_UnsubscribeAddon_Title"		"停止訂閱插件"
"Addon_Manager_UnsubscribeAddon_Message"	"%s1 將會被停止訂閱，您是否確定？"

"Addon_Manager_UninstallAddon_Title"	"解除安裝插件"
"Addon_Manager_UninstallAddon_Message"	"繼續動作 %s1 將會被永久移除。"
"Addon_Manager_UninstallAddon_Tip"	"提示：您可以在插件下拉選單停用插件，毋須移除。"
"Addon_Manager_UninstallAddon_Failed"	"移除失敗！"

"Addon_Manager_MultiSelectUninstall_Title"	"移除多項插件"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 件選擇的插件將被解除安裝/停止訂閱，是否確定？"

"Addon_Manager_SubscribedAddon"		"插件管理偵測到您訂閱了新的插件。"
"Addon_Manager_ApplyChangesDialog"	"您是否要應用更改？遊戲將會重新啟動。"

"Addon_Manager_AdvancedPanel"		"進階"
"Addon_Manager_Advanced_ImportCfg"		"匯入插件配置..."
"Addon_Manager_Advanced_ExportCfg"		"匯出插件配置..."
"Addon_Manager_Advanced_ClearPreviewCache"	"清除預覽暫存"
"Addon_Manager_Advanced_ConfigReset"		"重設所有插件設定..."

"Addon_Manager_ImportCfg"	"匯入插件配置"
"Addon_Manager_ExportCfg"	"匯出插件配置"
"Addon_Manager_CfgFileType"	"插件配置 (.txt)"
"Addon_Manager_ImportCfgSuccess"	"插件配置匯入成功，重新啟動遊戲來應用更改。"
"Addon_Manager_ExportCfgSuccess"	"插件配置匯出成功。"
"Addon_Manager_FailedToImportCfg"	"插件配置匯入失敗。此檔案無法使用。"

"Addon_Manager_PreviewCacheCleared_Title"	"清除快取"
"Addon_Manager_PreviewCacheCleared_Message"	"預覽影像快取已清除。"

"Addon_Manager_ConfigReset_Confirm"	"所有設定將遺失，是否確定要繼續？"

"Addon_Manager_ConfigReset_Title"	"設定重設"
"Addon_Manager_ConfigReset_Message"	"插件設定已被重設。重新開始遊戲以應用更改。"

"Addon_Manager_MapDownloadFailed"	"於工作坊下載地圖失敗！(錯誤代碼：%s1)"

"Addon_Manager_InfoPanel"		"插件資訊"
"Addon_Manager_InfoPanel_Title"		"標題"
"Addon_Manager_InfoPanel_Author"	"作者"
"Addon_Manager_InfoPanel_Summary"	"概述"
"Addon_Manager_InfoPanel_Workshop"	"工作坊"
"Addon_Manager_InfoPanel_Tags"		"標籤"
"Addon_Manager_InfoPanel_LoadOrder"	"讀取次序"
"Addon_Manager_InfoPanel_Installed"	"已安裝"
"Addon_Manager_InfoPanel_LastModified"	"最後修改"
"Addon_Manager_InfoPanel_FileSize"	"檔案大小"
"Addon_Manager_InfoPanel_WorkshopID"	"工作坊 ID"
"Addon_Manager_InfoPanel_UserRating"	"使用者評分"
"Addon_Manager_InfoPanel_None"		"[無]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"			"工作坊發行工具"
"Workshop_Publisher_AddonForm"		"插件格式"
"Workshop_Publisher_UpdateExisting"	"更新現有的插件"
"Workshop_Publisher_UploadProgress"	"插件上傳至工作坊..."		

"Workshop_Publisher_TaskSelection"			"選擇工作："
"Workshop_Publisher_TaskSelection_UploadNew"		"上傳新插件"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"更新現有插件"

"Workshop_Publisher_NoConnection"	"無連接至 Steam，工作坊發行工具無法使用。"
"Workshop_Publisher_NoAddons"		"插件已停用，工作坊發行工具無法使用。"

"Workshop_Publisher_AddonForm_Title"		"標題：*"
"Workshop_Publisher_AddonForm_Desc"		"描述："
"Workshop_Publisher_AddonForm_Summary"		"簡述："
"Workshop_Publisher_AddonForm_ChangeNotes"	"更改註記："
"Workshop_Publisher_AddonForm_ContentPath"	"內容路徑：*"
"Workshop_Publisher_AddonForm_PreviewImage"	"預覽影像：*"
"Workshop_Publisher_AddonForm_Category"		"類別："
"Workshop_Publisher_AddonForm_Tags"		"標籤(以 ',' 區分)："
"Workshop_Publisher_AddonForm_ItemVisibility"	"項目能見度："
"Workshop_Publisher_AddonForm_Browse"		"瀏覽..."
"Workshop_Publisher_AddonForm_PackToVPK"	"包裝成 VPK"
"Workshop_Publisher_AddonForm_Publish"		"發布"
"Workshop_Publisher_AddonForm_KeepExisting"	"保留存在"
"Workshop_Publisher_AddonForm_LegalAccept"	"我接受 Steam 訂戶協議條款"
"Workshop_Publisher_AddonForm_ViewLegal"	"檢視協議..."
"Workshop_Publisher_AddonForm_ClearForm"	"清除格式"
"Workshop_Publisher_AddonForm_TooltipSummary"	"插件的簡短描述，顯示於使用者介面。"
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"每次更新時這些註記會顯示在工作坊的更新註記中。"
"Workshop_Publisher_AddonForm_RequiredField"	"* = 必填"
"Workshop_Publisher_AddonForm_IncludeMaphack"	"包含 MapHack 檔"
"Workshop_Publisher_AddonForm_RepairItem"	"修復物件"
"Workshop_Publisher_AddonForm_TooltipMaphack"	"若存在時提交名為 {mapname}.txt 的 MapHack 檔。"
"Workshop_Publisher_AddonForm_TooltipRepair"	"當您的工作坊物件中有多餘的檔案或存放錯誤時選取這個，省去取代內容。"

"Workshop_Publisher_BrowseContent"	"瀏覽內容"
"Workshop_Publisher_BrowsePreview"	"瀏覽預覽影像"

"Workshop_Publisher_Filter_AllContent"	"所有內容 (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"		"Valve Pack 檔 (*.vpk)"
"Workshop_Publisher_Filter_BSP"		"BSP Map 檔 (*.bsp)"

"Workshop_Publisher_Filter_AllImages"	"所有圖片 (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"	"JPEG 影像 (*.jpg)"
"Workshop_Publisher_Filter_PNG"		"PNG 影像 (*.png)"
"Workshop_Publisher_Filter_GIF"		"GIF 影像 (*.gif)"

"Workshop_Publisher_Visibility_Public"		"公開"
"Workshop_Publisher_Visibility_FriendsOnly"	"僅限好友"
"Workshop_Publisher_Visibility_Private"		"私人"

"Workshop_Publisher_Category_None"	"無"

"Workshop_Publisher_UpdatingExisting"	"(更新現有插件 %s1)"

"Workshop_Publisher_OpenInWorkshop"	"於工作坊開啟..."

"Workshop_Publisher_ConfirmClose"	"有未發布的更動，是否要關閉？"
"Workshop_Publisher_ConfirmClear"	"有未發布的更動，是否要清除格式？"

"Workshop_Publisher_Status_StartingUp"			"啟動中..."
"Workshop_Publisher_Status_PreparingConfig"		"準備配置中..."
"Workshop_Publisher_Status_PreparingContent"		"內容準備中..."
"Workshop_Publisher_Status_StartingContentUpload"	"內容上傳開始中..."
"Workshop_Publisher_Status_UploadingContent"		"上傳內容中... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"上傳預覽檔案中..."
"Workshop_Publisher_Status_CommittingChanges"		"進行更改中..."
"Workshop_Publisher_Status_Finished"			"上傳完畢。"

"Workshop_Publisher_VPK_PackDir"	"將路徑包裝成 VPK"
"Workshop_Publisher_VPK_Save"		"儲存 VPK..."
"Workshop_Publisher_VPK_Overwrite"	"%s1 已存在，是否要覆蓋？"

"Workshop_Publisher_Error_NoSteam"	"Steam 工作坊無法使用。請檢察您的網路連接或稍後再試。"
"Workshop_Publisher_Error_NoTitle"	"插件需要標題。"
"Workshop_Publisher_Error_NoContentPath"		"所選路徑無內容。"
"Workshop_Publisher_Error_NoPreviewPath"		"所選路徑無預覽影像。"
"Workshop_Publisher_Error_NoContentPathExisting"	"所選路徑無內容。(選擇「保留存在」來使用現有內容。)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"所選路徑無預覽影像。(選擇「保留存在」來使用現有內容。)"
"Workshop_Publisher_Error_TooBigPreview"	"預覽影像過大，檔案大小限制為 1 MB。"
"Workshop_Publisher_Error_PublisherError"	"發布工具錯誤"
"Workshop_Publisher_Error_UploadFailed"		"發生錯誤，您的插件尚未被發布。(錯誤代碼：%s1)"
"Workshop_Publisher_Error_InvalidBSP"		"無效 BSP！檔案或許不相容或損毀。"

"Workshop_Publisher_MissingNMO"		"所選的目標地圖遺失 .nmo 檔！請確認此檔案與所選的 BSP 存放在同一個路徑中。\n若您發布此地圖，目標將無法運作。"
"Workshop_Publisher_MissingNAV"		"所選地圖遺失 .nav 檔！請確認此檔案與所選的 BSP 存放在同一個路徑中。\n若您發布此地圖，殭屍將無法移動。"
"Workshop_Publisher_MissingNMOAndNAV"	"所選目標地圖遺失 .nmo 與 .nav 檔！請確認這些檔案與所選的 BSP 存放在同一個路徑中。\n若您發布此地圖，目標將無法運作且殭屍將無法移動。"

"VPKTools_Error"	"VPK 錯誤"
"VPKTools_Error_Name"	"錯誤：%s1"
"VPKTools_Error_BadFileExtension"	"錯誤：發現禁用檔案擴充 \"%s1\" ！"
"VPKTools_Error_FailedToPack"		"插件包裝至 VPK 失敗！"
"VPKTools_Error_FailedToPackDir"	"將路徑包裝成 VPK 時失敗！"
"VPKTools_Error_NotValid"		"您的 VPK 無效，無法上傳至工作坊！"

"VPKTools_Error_FileNotFound"	"檔案無效或不存在。"
"VPKTools_Error_FileEmpty"	"檔案是空的。"
"VPKTools_Error_FileNotOK"	"檔案處理方式不當。(可能為無效、損毀或遺失檔案)"
"VPKTools_Error_BadSignature"	"簽名無效。"
"VPKTools_Error_BadVersion"	"VPK 版本不支援。"
"VPKTools_Error_BannedFileExtension"	"發現禁用檔案擴充。"
"VPKTools_Error_CfgFilesNotAllowed"	"不允許配置 (cfg) 檔，請移除 VPK 中的 \"cfg\" 資料夾。"
} 
}  
