"lang" 
{ 
"Language" "Русский (Russian)"
"Tokens" 
{ 

"GameUI_Error"			"Ошибка"
"Vote_changechallenge"		"Сменить испытание"
"Vote_changedifficulty"		"Сменить сложность"

"NMRiH_Vote_Kick_Player_Other"		"Выгнать игрока: %s1?\n(причина не указана)"
"NMRiH_Vote_Kick_Player_Cheating"	"Выгнать игрока: %s1?\n(за использование читов)"
"NMRiH_Vote_Kick_Player_Idle"		"Выгнать игрока: %s1?\n(бездействует)"
"NMRiH_Vote_Kick_Player_Griefing"	"Выгнать игрока: %s1?\n(за препятствие нормальной игре)"
"NMRiH_Vote_Kick_Player"		"Выгнать игрока: %s1?"
"NMRiH_Vote_Passed_Kick_Player"		"Выгоняем %s1..."

"NMRiH_Vote_ChangeLevel"		"Сменить текущую карту на %s1?"
"NMRiH_Vote_NextLevel"			"Будет ли следующей картой %s1?"
"NMRiH_Vote_RestartRound"		"Перезапустить раунд?"
"NMRiH_Vote_ChangeChallenge"		"Сменить испытание на %s1?"
"NMRiH_Vote_ChangeDifficulty"		"Сменить сложность на %s1?"

"NMRiH_Scoreboard_MutePlayer"		"Отключить микрофон и чат"
"NMRiH_Scoreboard_ViewSteamProfile"	"Показать профиль Steam"
"NMRiH_Scoreboard_Bot"	"БОТ"

"NMRiH_MutedPlayer"			"Отключены микрофон и чат у игрока %s1"
"NMRiH_UnmutedPlayer"			"Включены микрофон и чат у игрока %s1"

"NMRiH_Challenge_Select"		"Выбрать испытание:"
"NMRiH_Challenge_Random"		"Случайные испытания"
"NMRiH_Challenge_Random_Desc"		"Пройдите набор испытаний как можно скорее!"
"NMRiH_Challenge_NoDesc"		"Нет описания."

"Challenge_Name_nmo_anxiety_challenge_1"	"Экспозиционная терапия"
"Challenge_Desc_nmo_anxiety_challenge_1"	"Чувствуешь, как бьётся твоё сердце?"

"Challenge_Name_nmo_boardwalk_challenge_1"	"Прогулка по парку"
"Challenge_Desc_nmo_boardwalk_challenge_1"	"Наслаждайтесь тёплым песком, бесплатными развлечениями и... да кого я обманываю."

"Challenge_Name_nmo_broadway_challenge_1"	"Кинопремьера"
"Challenge_Desc_nmo_broadway_challenge_1"	"Вы опаздываете на премьеру! Проберитесь сквозь толпу и успейте на поезд домой!"
"Challenge_Name_nmo_broadway_challenge_2"	"Мотельный прорыв"
"Challenge_Desc_nmo_broadway_challenge_2"	"Никаких бронирований, обратите внимание на тот труп в бассейне."
"Challenge_Name_nmo_broadway_blitz_1"	"Блиц: Кинопремьера"
"Challenge_Desc_nmo_broadway_blitz_1"	"В режиме «Блиц» выиграйте больше времени, выполняя задания!"
"Challenge_Name_nmo_broadway_blitz_2"	"Блиц: Мотельный прорыв"
"Challenge_Desc_nmo_broadway_blitz_2"	"В режиме «Блиц» выиграйте больше времени, выполняя задания!"

"Challenge_Name_nmo_broadway2_challenge_1"	"Баскетбольные мечты"
"Challenge_Desc_nmo_broadway2_challenge_1"	"Каждый игрок мечтает... выбраться отсюда целым и невредимым."
"Challenge_Name_nmo_broadway2_challenge_2"	"По рельсам"
"Challenge_Desc_nmo_broadway2_challenge_2"	"Похоже, нашего спасательного вертолёта больше нет. Спасайтесь на поезде!"
"Challenge_Name_nmo_broadway2_challenge_3"	"Единственный путь"
"Challenge_Desc_nmo_broadway2_challenge_3"	"Вход в магазин заблокирован, можно ли сделать новый?"

"Challenge_Name_nmo_brooklyn_challenge_1"	"Интенсивнные тренировки"
"Challenge_Desc_nmo_brooklyn_challenge_1"	"Это препятствие само по себе не сдвинется..."
"Challenge_Name_nmo_brooklyn_challenge_2"	"Закупаемся и отбиваем"
"Challenge_Desc_nmo_brooklyn_challenge_2"	"Если мы хотим отправиться в путь, нам понадобятся припасы!"

"Challenge_Name_nmo_cabin_challenge_1"	"Лихорадка в хижине"
"Challenge_Desc_nmo_cabin_challenge_1"	"Местные соседи, похоже, не слишком впечатлены вашими выходками, лучше убирайтесь отсюда."
"Challenge_Name_nmo_cabin_challenge_2"	"Под хижиной"
"Challenge_Desc_nmo_cabin_challenge_2"	"Что там прятал уборщик? Давайте выясним."
"Challenge_Name_nmo_cabin_challenge_3"	"Тайное знание"
"Challenge_Desc_nmo_cabin_challenge_3"	"Семья - вот ответ на этот вопрос, и теперь у нас есть передвижные книжные шкафы!"
"Challenge_Name_nmo_cabin_blitz_1"	"Блиц: Лихорадка в хижине"
"Challenge_Desc_nmo_cabin_blitz_1"	"Теперь они действительно засекли нас... В режиме «Блиц» выиграйте больше времени, выполняя задания!"

"Challenge_Name_nmo_chinatown_challenge_1"	"Срезая углы"
"Challenge_Desc_nmo_chinatown_challenge_1"	"Прокладывайте свой путь по карте, используя короткие пути."
"Challenge_Name_nmo_chinatown_blitz_1"	"Блиц: Час пик"
"Challenge_Desc_nmo_chinatown_blitz_1"	"В режиме «Блиц» выиграйте больше времени, выполняя задания!"

"Challenge_Name_nmo_cleopas_challenge_1"	"План"
"Challenge_Desc_nmo_cleopas_challenge_1"	"Как хорошо, что кто-то поставил перед нами такие задания заблаговременно."
"Challenge_Name_nmo_cleopas_challenge_2"	"Грабитель!"
"Challenge_Desc_nmo_cleopas_challenge_2"	"Людям может не понравиться, если вы вломитесь к ним в дом."

"Challenge_Name_nmo_fema_challenge_1"	"Народный герой"
"Challenge_Desc_nmo_fema_challenge_1"	"Помогите получить ретровирусную вакцину, и мы, возможно, ответим вам тем же."
"Challenge_Name_nmo_fema_challenge_2"	"Качай"
"Challenge_Desc_nmo_fema_challenge_2"	"Мы не сможем взлететь без горючего, продолжайте качать дизель!"

"Challenge_Name_nmo_junction_challenge_1"	"Убежищ больше нет"
"Challenge_Desc_nmo_junction_challenge_1"	"Вырвитесь из города."

"Challenge_Name_nmo_lakeside_challenge_1"	"Обычное дело"
"Challenge_Desc_nmo_lakeside_challenge_1"	"Такое увидишь не каждый день."
"Challenge_Name_nmo_lakeside_challenge_2"	"Техобслуживание"
"Challenge_Desc_nmo_lakeside_challenge_2"	"Не можете подключиться? Не вы одни такие!"

"Challenge_Name_nmo_quarantine_challenge_1"	"Разгерметизация"
"Challenge_Desc_nmo_quarantine_challenge_1"	"Ой, вот мы натворили дел."

"Challenge_Name_nmo_rockpit_challenge_1"	"Работа на износ"
"Challenge_Desc_nmo_rockpit_challenge_1"	"Мы знаем это место вдоль и поперёк, это будет как два пальца."
"Challenge_Name_nmo_rockpit_challenge_2"	"В напряжении"
"Challenge_Desc_nmo_rockpit_challenge_2"	"Пройдите раунд с самой длинной из возможных цепочек заданий."
"Challenge_Name_nmo_rockpit_blitz_1"	"Блиц: Работа на износ"
"Challenge_Desc_nmo_rockpit_blitz_1"	"В режиме «Блиц» выиграйте больше времени, выполняя задания!"

"Challenge_Name_nmo_shelter_challenge_1"	"Здесь нет убежища!"
"Challenge_Desc_nmo_shelter_challenge_1"	"Тонкая грань между развлечением и войной."

"Challenge_Name_nmo_shoreline_challenge_1"	"Экскурсант"
"Challenge_Desc_nmo_shoreline_challenge_1"	"Не думаю, что здешние жители любят туристов..."
"Challenge_Name_nmo_shoreline_challenge_2"	"Объезд"
"Challenge_Desc_nmo_shoreline_challenge_2"	"Пройдите карту альтернативным путём."

"Challenge_Name_nmo_suzhou_challenge_1"	"День плохой причёски"
"Challenge_Desc_nmo_suzhou_challenge_1"	"Пройдите раунд с самой длинной из возможных цепочек заданий."

"Challenge_Name_nmo_toxteth_challenge_1"	"Кладбищенский рывок"
"Challenge_Desc_nmo_toxteth_challenge_1"	"Я предлагаю срезать через кладбище..."
"Challenge_Name_nmo_toxteth_challenge_2"	"Прочистка канализации"
"Challenge_Desc_nmo_toxteth_challenge_2"	"Ну, если вы не возражаете против грязи..."
"Challenge_Name_nmo_toxteth_blitz_1"	"Блиц: Кладбищенский рывок"
"Challenge_Desc_nmo_toxteth_blitz_1"	"У нас не так много времени, так что поторопитесь! В режиме «Блиц» выиграйте больше времени, выполняя задания!"
"Challenge_Name_nmo_toxteth_blitz_2"	"Блиц: Прочистка канализации"
"Challenge_Desc_nmo_toxteth_blitz_2"	"Вы ведь понимаете, что ходите по чужим экскрементам? В режиме «Блиц» выиграйте больше времени, выполняя задания!"

"Challenge_Name_nmo_toxtethdark_challenge_1"	"Кладбищенский рывок (тёмное)"
"Challenge_Desc_nmo_toxtethdark_challenge_1"	"Я предлагаю срезать через кладбище..."
"Challenge_Name_nmo_toxtethdark_challenge_2"	"Прочистка канализации (тёмное)"
"Challenge_Desc_nmo_toxtethdark_challenge_2"	"Ну, если вы не возражаете против грязи..."

"Challenge_Name_nmo_underground_challenge_1"	"Пригородный ад"
"Challenge_Desc_nmo_underground_challenge_1"	"Вы далеко не уйдёте..."
"Challenge_Name_nmo_underground_challenge_2"	"Толкайте вагонетку"
"Challenge_Desc_nmo_underground_challenge_2"	"Нужно толкать маленькую вагонетку!"
"Challenge_Name_nmo_underground_challenge_3"	"Обычный ценитель рукопашного боя"
"Challenge_Desc_nmo_underground_challenge_3"	"Пройдите карту без оружия и взрывчатки!"

"Challenge_Name_nmo_zephyr_challenge_1"	"Путь Зефирса"
"Challenge_Desc_nmo_zephyr_challenge_1"	"Слышать человеческий голос так приятно."
"Challenge_Name_nmo_zephyr_challenge_2"	"Отсутствие обслуживания"
"Challenge_Desc_nmo_zephyr_challenge_2"	"Куда делся инженер? Кажется, ничего не работает."

"Downloading_Workshop_Map"		"Скачивание карты из мастерской..."
"Downloading_Workshop_Map_Progress"	"Скачивание карты из мастерской... (%s1/%s2)"

"GameUI_Multiplayer" 			"Игра"
"GameUI_OptionNeedsRestart"		"(Требуется перезапуск игры)"

"NMRiH_CreateGame_NATWarning_Title"		"Предупреждение NAT"
"NMRiH_CreateGame_NATWarning1"			"Ваше сетевое устройство находится вне NAT. (Network address translation)"
"NMRiH_CreateGame_NATWarning2"			"Это не позволит другим игрокам присоединиться к вам."
"NMRiH_CreateGame_NATWarning3"			"Перед началом игры убедитесь, что UDP порт 27015 переадресован на вашем роутере."
"NMRiH_CreateGame_NATWarning_DontShowAgain"	"Не показывать снова"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Справка по запуску серверов..."

"NMRiH_ScoreBoard_PlayerCount"	"Игроки: %s1"

"NMRiH_Select_Mutators"	"Выбрать модификатор"
"NMRiH_Find_Mutators"	"Найти ещё..."
"NMRiH_Mutator_ImportConfig"	"Импорт конфигурации мутатора"
"NMRiH_Mutator_ExportConfig"	"Экспорт конфигурации мутатора"
"NMRiH_Mutator_ConfigFileType"	"Конфигурация мутатора (.txt)"
"NMRiH_Mutator_ExportCfgSuccess"	"Конфигурация мутатора экспортирована успешно."
"NMRiH_Mutator_FailedToImportConfig"	"Не удалось импортировать конфигурацию мутатора. Файл недействителен."

"Mutator_Name_deathnotice"	"Уведомления о смерти"
"Mutator_Desc_deathnotice"	"Отображает убийства / смерти."

"Mutator_Name_nostamina"	"Без выносливости"
"Mutator_Desc_nostamina"	"У игроков бесконечная выносливость."

"Mutator_Name_nozombierespawn"	"Нет появлений зомби"
"Mutator_Desc_nozombierespawn"	"Зомби не будут заново появляться."

"Mutator_Name_weightlessammo"	"Невесомые боеприпасы"
"Mutator_Desc_weightlessammo"	"Боеприпасы не занимают место в инвентаре."

"NMRiH_DeckCompatibility_Title"	"Совместимость со Steam Deck"
"NMRiH_DeckCompatibility_Message1"	"Похоже, вы играете на Steam Deck."
"NMRiH_DeckCompatibility_Message2"	"Родная среда выполнения Linux не проверена и может быть нестабильной."
"NMRiH_DeckCompatibility_Message3"	"Для максимальной совместимости рекомендуется использовать Steam Play (Proton)."

//============================
//Add-on Manager
//============================
"Addon_Manager"				"Менеджер дополнений"

"Addon_Manager_UpdatingAddons"		"Обновление дополнений..."
"Addon_Manager_ByAuthor"		"%s1"
"Addon_Manager_Search"			"Поиск:"
"Addon_Manager_Category"		"Категория:"
"Addon_Manager_Sort"			"Сортировка:"
"Addon_Manager_SwapWith"		"Поменять c:"
"Addon_Manager_Refresh"			"Обновить"
"Addon_Manager_OpenInWorkshop"		"Открыть в мастерской Steam..."
"Addon_Manager_BrowseAddons"		"Найти дополнения..."
"Addon_Manager_ApplyChanges"		"Применить изменения"
"Addon_Manager_InvalidAddon"		"Этот дополнение несовместимо."
"Addon_Manager_MultiSelect"		"[выбрано: %s1]"

"Addon_Manager_DropMenu_Disable"		"Отключить"
"Addon_Manager_DropMenu_ShowInfo"		"Показать информацию"
"Addon_Manager_DropMenu_OpenInWorkshop"		"Открыть в мастерской..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Показать список изменений..."
"Addon_Manager_DropMenu_Uninstall"		"Удалить"
"Addon_Manager_DropMenu_Unsubscribe"		"Отписаться"
"Addon_Manager_DropMenu_PackToVPK"		"Упаковать в VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Обновить (публикация)"
"Addon_Manager_DropMenu_Validate"		"Проверить"
"Addon_Manager_DropMenu_CheckForConflicts"	"Проверить на наличие конфликтов..."
"Addon_Manager_DropMenu_OpenDataFolder"		"Показать расположение файлов..."
"Addon_Manager_DropMenu_PrintAddonInfo"		"Вывести информацию о дополнении в консоль"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Включить выбранные"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Отключить выбранные"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Удалить выбранные"

"Addon_Manager_Category_All"			"Все"
"Addon_Manager_Category_Local"			"Локальные"
"Addon_Manager_Category_Workshop"		"Мастерская"
"Addon_Manager_Category_Published"		"Опубликованные"
"Addon_Manager_Category_VotedUp"		"Понравившиеся"
"Addon_Manager_Category_Favorited"		"Избранные"
"Addon_Manager_Category_Followed"		"Подписки"

"Addon_Manager_Sort_Title"			"Название"
"Addon_Manager_Sort_LoadOrder"			"Очередь загрузки"
"Addon_Manager_Sort_LastUpdated"		"Недавно обновлённые"

"Addon_Manager_EmptyList"			"Здесь ничего нет!"
"Addon_Manager_EmptyList_Tip"			"Посетите мастерскую для поиска дополнений."
"Addon_Manager_EmptyList_TipFilter"		"Проверьте фильтры."

"Addon_Manager_Search_NotFound"			"Ничего не найдено!"
"Addon_Manager_Search_NotFound_Tip"		"Проверьте условия поиска."

"Addon_Manager_NotAvailable"			"Дополнения недоступны."
"Addon_Manager_NotAvailable_CmdLine"		"Установлен параметр запуска «-noaddons»."
"Addon_Manager_NotAvailable_Disabled"		"Вы можете включить дополнения в настройках."
"Addon_Manager_NotAvailable_NoSteam"		"Нет связи со Steam."

"Addon_Manager_DisabledNotice"			"В данный момент дополнения отключены, однако вы всё ещё можете использовать менеджер дополнений. Вы можете включить дополнения в настройках.\n(Не относится к картам из мастерской.)"
"Addon_Manager_NoConnection"			"Нет связи со Steam, невозможно управлять дополнениями в мастерской. Ваши установленные дополнения могут работать вне сети."

"Addon_Manager_UnsubscribeAddon_Title"		"Отписаться от дополнения"
"Addon_Manager_UnsubscribeAddon_Message"	"Вы будете отписаны от %s1, вы уверены?"

"Addon_Manager_UninstallAddon_Title"		"Удалить дополнение"
"Addon_Manager_UninstallAddon_Message"		"%s1 будет удалён навсегда, если вы продолжите, данное действие нельзя будет отменить."
"Addon_Manager_UninstallAddon_Tip"		"СОВЕТ: Вы можете легко отключить дополнения в списке вместо их удаления."
"Addon_Manager_UninstallAddon_Failed"		"Удаление прервано!"

"Addon_Manager_MultiSelectUninstall_Title"	"Удалить несколько дополнений"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 будут удалены/вы отпишитесь от них, вы уверены?"

"Addon_Manager_SubscribedAddon"			"Менеджер дополнений заметил, что вы подписались на новый(-ые) дополнение(-я)."
"Addon_Manager_ApplyChangesDialog"		"Вы хотите применить изменения? Игра будет перезапущена."

"Addon_Manager_AdvancedPanel"			"Дополнительно"
"Addon_Manager_Advanced_ImportCfg"		"Импорт конфигурации дополнения..."
"Addon_Manager_Advanced_ExportCfg"		"Экспорт конфигурации дополнения..."
"Addon_Manager_Advanced_ClearPreviewCache"	"Очистить кэш изображений"
"Addon_Manager_Advanced_ConfigReset"		"Сброс всех настроек дополнений..."

"Addon_Manager_ImportCfg"			"Импорт конфигурации дополнения"
"Addon_Manager_ExportCfg"			"Экспорт конфигурации дополнения"
"Addon_Manager_CfgFileType"			"Конфигурация дополнения (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Конфигурация дополнения успешно импортирована, перезапустите игру, чтобы изменения вступили в силу."
"Addon_Manager_ExportCfgSuccess"		"Конфигурация дополнения успешно экспортирована."
"Addon_Manager_FailedToImportCfg"		"Ошибка при импорте конфигурации дополнения. Файл недействителен."

"Addon_Manager_PreviewCacheCleared_Title"	"Очистка кэша"
"Addon_Manager_PreviewCacheCleared_Message"	"Кэш изображений был очищен."

"Addon_Manager_ConfigReset_Confirm"		"Все настройки будут потеряны, вы уверены, что хотите продолжить?"

"Addon_Manager_ConfigReset_Title"		"Сброс настроек"
"Addon_Manager_ConfigReset_Message"		"Настройки дополнения были сброшены. Перезапустите игру, чтобы изменения вступили в силу."

"Addon_Manager_MapDownloadFailed"		"Не удалось скачать карту из мастерской! (Код ошибки: %s1)"

"Addon_Manager_InfoPanel"			"Информация дополнения"
"Addon_Manager_InfoPanel_Title"			"Название"
"Addon_Manager_InfoPanel_Author"		"Автор"
"Addon_Manager_InfoPanel_Summary"		"Описание"
"Addon_Manager_InfoPanel_Workshop"		"Мастерская"
"Addon_Manager_InfoPanel_Tags"			"Метки"
"Addon_Manager_InfoPanel_LoadOrder"		"Очередь загрузки"
"Addon_Manager_InfoPanel_Installed"		"Установлен"
"Addon_Manager_InfoPanel_LastModified"		"Последнее изменение"
"Addon_Manager_InfoPanel_FileSize"		"Размер файла"
"Addon_Manager_InfoPanel_WorkshopID"		"Идентификатор в мастерской"
"Addon_Manager_InfoPanel_UserRating"		"Рейтинг"
"Addon_Manager_InfoPanel_None"			"[нет]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Публикация в мастерской"
"Workshop_Publisher_AddonForm"			"Бланк дополнения"
"Workshop_Publisher_UpdateExisting"		"Обновление существующего дополнения"
"Workshop_Publisher_UploadProgress"		"Загрузка дополнения в мастерскую..."

"Workshop_Publisher_TaskSelection"			"Выбрать действие:"
"Workshop_Publisher_TaskSelection_UploadNew"		"Загрузить новое дополнение"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Обновить существующее дополнение"		

"Workshop_Publisher_NoConnection"		"Нет связи со Steam, публикация в мастерской недоступна."
"Workshop_Publisher_NoAddons"			"Дополнения отключены, публикация в мастерской недоступна."

"Workshop_Publisher_AddonForm_Title"				"Название: *"
"Workshop_Publisher_AddonForm_Desc"					"Описание:"
"Workshop_Publisher_AddonForm_Summary"				"Обобщение:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Список изменений:"
"Workshop_Publisher_AddonForm_ContentPath"			"Путь к файлам: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Изображение: *"
"Workshop_Publisher_AddonForm_Category"				"Категория:"
"Workshop_Publisher_AddonForm_Tags"					"Метки (разделять символом «,»):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"Видимость:"
