"lang"
{
"Language"	"Русский (Russian)"
"Ban_List_Permanent_Ban"	"Постоянная"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 мин."
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Удалить ИД %s1 из списка заблокированных?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Для этого сервера не заданы блокировки."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Постоянная"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Все файлы"
"[english]All_files"	"All files"
"Config_files"	"Файлы конфигурации"
"[english]Config_files"	"Config files"
"Available_Maps"	"Доступные карты"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Цикл карт"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"Добавить сервер по IP-адресу (&A)"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"Обновить список (&R)"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"Подкл. (&J)"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Ошибка сервера"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Невозможно найти список карт."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Ввести новое значение переменной"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"Присоед. (&J)"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"Закрыть (&C)"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"Обновить (&R)"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"Автоповтор (&A)"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"Предупредить, когда появится свободное место. (&L)"
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"Подключиться к серверу, как только появится место. (&O)"
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Чтобы подключиться к серверу, нажмите \"Присоед.\"."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Вы присоединитесь к серверу, как только освободится место."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Если на сервере освободится место, то вы получите уведомление."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Невозможно подключиться: сервер полон."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Сервер не отвечает. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Имя сервера"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Игра"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Карта"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Вкл. журнал действий"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Пинг"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-адрес"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Игроки"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Огран. по времени"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Огран. по убийствам"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Остаток времени"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Чтобы подключиться, требуется пароль."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<метка игры>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"Подключ. (&C)"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Сервер требует пароль – серверы"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"Обновить список (&R)"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"Удалить (&E)"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"Добавить удалённый сервер... (&A)"
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"Управление (&M)"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Серверы"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Серверы (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Игра"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Игроки"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Карта"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Задержка"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Обновление списка серверов..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Вы уверены что хотите удалить сервер из списка?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Удалить сервер?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Невозможно открыть файл данных."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Передаются данные из избранного. Пожалуйста, подождите..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Обновление избранного"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Загрузка невозможна"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Ошибка загрузки файла."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Ошибка загрузки. Возможно, файл повреждён."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Нет серверов в списке – мои серверы."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"Запустить локальный сервер... (&S)"
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"Параметры (&O)"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"Доб. блокир. (&A)"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"Снять блокир. (&R)"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"Изм. время (&C)"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"Выгнать игрока (&K)"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"Заблок. игрока... (&B)"
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"Изм. значение (&C)"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"Управл. сервером (&M)"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"Подкл. к серверу (&J)"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"Обновить сервер (&R)"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"Удалить сервер (&R)"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"Отправить (&S)"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Вх."
"[english]Graph_In"	"In"
"Graph_Out"	"Исх."
"[english]Graph_Out"	"Out"
"Graph_FPS"	"К/С"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"ЦП"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Пинг"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Игроки"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Время работы"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Общее число игроков"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Вертикальные единицы"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Показать"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Последний час"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Последние минуты"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Последний день"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Имя игрока"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Пинг"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Потери"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Убийств"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Время"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"Выгнать (&K)"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"Чат (&C)"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"Шлёпнуть (&S)"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"Заблок. (&B)"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"Предупр. игрока (&S)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Послать мгновенное сообщение"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"В данный момент к этому серверу никто не подключён."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"Отправить (&S)"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Переменная консоли"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Значение"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"Изменить... (&E)"
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Нет справки по этой переменной"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Старый пароль Rcon"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Новый пароль Rcon"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Подтвердите пароль Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Пароль игрока"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Удаление существующего пароля игрока"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Значение:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Имя:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"Отправить (&S)"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Автоматически обновлять данные сервера каждые"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Сохранить пароли Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ предупреждение – НЕ БЕЗОПАСНО ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Собрать статистику сервера и отобразить графики"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"обновлять статистику и графики каждые"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Получить журнал с сервера с использованием logaddress"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"сек."
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Введите IP-адрес нужного сервера."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Примеры:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Чтобы присоединиться, нужен пароль."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Сервер:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"Пароль: (&P)"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"Подключ. (&C)"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"Отмена (&A)"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
